Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[157, 5]  1.950  2.001  -0.033    5.728      0.143    0.124     241.0     471.0   1.03
w_in_1[2, 3]   0.036  0.215  -0.343    0.407      0.014    0.004     244.0     975.0   1.01
act_1[272, 0]  1.191  1.385  -0.031    3.972      0.078    0.039     244.0    1349.0   1.02
act_1[343, 2]  1.447  1.390  -0.033    4.234      0.101    0.066     244.0     472.0   1.01
w_in_1[5, 3]   0.070  0.214  -0.316    0.411      0.014    0.003     245.0    1163.0   1.01
act_1[201, 3]  1.133  1.173  -0.033    3.439      0.071    0.038     245.0     933.0   1.01
act_1[95, 5]   1.089  1.186  -0.030    3.427      0.067    0.038     245.0    1142.0   1.02
act_1[299, 2]  1.429  1.343  -0.030    4.106      0.096    0.063     246.0     457.0   1.02
w_1_out[1]     0.111  0.413  -0.573    0.771      0.028    0.007     246.0     909.0   1.01
act_1[395, 5]  1.065  1.222  -0.030    3.526      0.067    0.041     246.0    1099.0   1.01
act_1[16, 2]   1.442  1.378  -0.028    4.198      0.099    0.065     246.0     500.0   1.01
act_1[428, 3]  1.121  1.167  -0.034    3.411      0.070    0.037     247.0    1044.0   1.01
act_1[18, 0]   1.178  1.345  -0.029    3.878      0.076    0.038     248.0    1455.0   1.02
act_1[379, 2]  1.415  1.291  -0.029    3.974      0.092    0.060     248.0     478.0   1.02
act_1[178, 3]  1.119  1.168  -0.027    3.405      0.070    0.037     249.0    1054.0   1.01
act_1[318, 3]  1.148  1.169  -0.032    3.410      0.071    0.036     249.0     910.0   1.01
act_1[280, 5]  1.798  1.775  -0.032    5.231      0.126    0.110     250.0     490.0   1.04
act_1[180, 3]  1.135  1.140  -0.032    3.329      0.070    0.034     251.0     983.0   1.01
act_1[525, 5]  1.062  1.194  -0.029    3.414      0.066    0.040     251.0    1080.0   1.01
act_1[467, 3]  1.147  1.149  -0.031    3.350      0.071    0.035     252.0     975.0   1.01
act_1[484, 2]  1.389  1.243  -0.029    3.827      0.088    0.056     252.0     488.0   1.02
act_1[135, 2]  1.396  1.254  -0.026    3.886      0.088    0.056     253.0     473.0   1.02
act_1[519, 2]  1.425  1.343  -0.029    4.112      0.095    0.061     253.0     488.0   1.01
act_1[222, 3]  1.146  1.143  -0.030    3.326      0.071    0.034     254.0    1016.0   1.01
act_1[322, 2]  1.393  1.253  -0.027    3.853      0.088    0.056     254.0     433.0   1.02
act_1[504, 5]  1.722  1.664  -0.032    4.983      0.117    0.106     254.0     520.0   1.05
act_1[513, 5]  1.082  1.165  -0.028    3.352      0.066    0.037     254.0    1133.0   1.02
act_1[225, 2]  1.395  1.247  -0.029    3.822      0.087    0.056     255.0     525.0   1.02
act_1[433, 2]  1.377  1.218  -0.029    3.747      0.085    0.053     255.0     460.0   1.02
act_1[446, 3]  1.134  1.141  -0.031    3.296      0.070    0.034     255.0     934.0   1.01
act_1[24, 5]   1.696  1.634  -0.031    4.919      0.115    0.109     255.0     469.0   1.05
act_1[395, 0]  1.144  1.327  -0.027    3.817      0.074    0.038     255.0    1169.0   1.02
act_1[293, 3]  1.129  1.137  -0.029    3.327      0.070    0.034     255.0    1014.0   1.01
w_in_1[0, 0]   0.073  0.314  -0.439    0.555      0.021    0.004     256.0    1073.0   1.01
act_1[244, 5]  1.716  1.667  -0.031    4.967      0.117    0.097     256.0     511.0   1.04
act_1[54, 3]   1.133  1.127  -0.032    3.249      0.070    0.033     257.0    1001.0   1.01
act_1[351, 2]  1.367  1.185  -0.027    3.653      0.082    0.050     257.0     463.0   1.02
act_1[339, 3]  1.134  1.132  -0.028    3.282      0.070    0.033     258.0    1022.0   1.01
act_1[95, 0]   1.167  1.287  -0.028    3.731      0.073    0.035     258.0    1323.0   1.02
act_1[372, 3]  2.038  2.346  -0.034    6.527      0.163    0.104     258.0     460.0   1.01
act_1[476, 2]  1.358  1.158  -0.032    3.551      0.080    0.046     258.0     465.0   1.02
act_1[120, 3]  1.132  1.125  -0.031    3.275      0.070    0.032     259.0     900.0   1.01
act_1[139, 3]  1.140  1.130  -0.032    3.257      0.070    0.033     259.0     980.0   1.01
act_1[525, 0]  1.140  1.296  -0.028    3.740      0.072    0.036     260.0    1287.0   1.02
act_1[268, 3]  1.114  1.136  -0.031    3.270      0.069    0.034     260.0    1027.0   1.01
act_1[502, 5]  1.670  1.597  -0.032    4.809      0.112    0.106     260.0     446.0   1.05
w_in_1[1, 0]   0.081  0.316  -0.455    0.559      0.021    0.004     260.0    1001.0   1.01
act_1[83, 5]   1.070  1.156  -0.027    3.333      0.065    0.037     260.0    1091.0   1.01
act_1[486, 3]  1.132  1.114  -0.031    3.209      0.070    0.031     261.0    1046.0   1.01
w_in_1[3, 3]   0.051  0.214  -0.310    0.423      0.014    0.003     261.0    1334.0   1.01
act_1[342, 5]  1.053  1.195  -0.041    3.384      0.065    0.039     261.0    1133.0   1.01
act_1[362, 3]  1.141  1.113  -0.030    3.181      0.071    0.030     263.0    1035.0   1.01
act_1[98, 3]   1.128  1.119  -0.028    3.249      0.070    0.031     263.0    1071.0   1.01
w_1_out[0]     0.092  0.412  -0.602    0.736      0.027    0.007     263.0     706.0   1.01
act_1[239, 3]  1.124  1.118  -0.028    3.219      0.070    0.031     263.0     961.0   1.01
act_1[107, 3]  1.122  1.124  -0.029    3.225      0.070    0.032     263.0    1027.0   1.01
act_1[247, 2]  1.346  1.130  -0.029    3.460      0.077    0.044     264.0     369.0   1.02
act_1[234, 2]  1.348  1.143  -0.028    3.466      0.078    0.042     264.0     478.0   1.02
act_1[201, 5]  1.078  1.136  -0.035    3.241      0.065    0.035     264.0    1100.0   1.01
act_1[156, 2]  1.347  1.168  -0.029    3.524      0.079    0.045     264.0     503.0   1.01
act_1[318, 5]  1.093  1.132  -0.029    3.247      0.066    0.033     264.0    1060.0   1.01
act_1[112, 2]  1.350  1.137  -0.030    3.477      0.077    0.044     264.0     468.0   1.02
act_1[425, 3]  1.126  1.123  -0.029    3.248      0.070    0.031     265.0    1037.0   1.01
act_1[515, 2]  1.346  1.131  -0.029    3.439      0.076    0.043     265.0     495.0   1.02
act_1[243, 2]  1.357  1.130  -0.029    3.466      0.077    0.044     266.0     493.0   1.02
act_1[468, 2]  1.347  1.120  -0.028    3.425      0.076    0.042     266.0     471.0   1.02
act_1[513, 0]  1.157  1.263  -0.028    3.642      0.071    0.035     266.0    1243.0   1.02
act_1[273, 2]  1.343  1.132  -0.030    3.469      0.076    0.044     266.0     505.0   1.02
act_1[342, 0]  1.130  1.292  -0.028    3.709      0.071    0.036     267.0    1199.0   1.02
act_1[514, 3]  1.137  1.101  -0.031    3.136      0.070    0.029     267.0    1102.0   1.01
act_1[305, 2]  1.338  1.684  -0.033    4.693      0.097    0.051     267.0     618.0   1.01
w_1_out[4]     0.056  0.404  -0.622    0.696      0.026    0.007     267.0     691.0   1.00
act_1[397, 3]  1.158  1.116  -0.032    3.176      0.071    0.029     267.0     979.0   1.01
act_1[350, 2]  1.351  1.120  -0.029    3.428      0.075    0.042     268.0     499.0   1.02
act_1[467, 5]  1.096  1.116  -0.032    3.197      0.066    0.031     269.0    1084.0   1.01
act_1[305, 4]  1.289  1.684  -0.041    4.687      0.090    0.049     269.0     710.0   1.01
act_1[219, 2]  1.354  1.119  -0.028    3.430      0.075    0.042     270.0     500.0   1.02
act_1[376, 2]  1.340  1.102  -0.030    3.353      0.074    0.039     270.0     534.0   1.02
act_1[223, 2]  1.356  1.116  -0.027    3.433      0.075    0.043     270.0     489.0   1.02
act_1[428, 5]  1.072  1.129  -0.030    3.222      0.064    0.034     270.0    1122.0   1.01
act_1[154, 3]  1.138  1.089  -0.030    3.089      0.071    0.026     271.0    1084.0   1.01
act_1[157, 3]  1.751  1.940  -0.033    5.598      0.132    0.096     271.0     501.0   1.01
act_1[178, 5]  1.070  1.132  -0.030    3.217      0.064    0.034     271.0    1150.0   1.01
act_1[341, 3]  1.110  1.115  -0.030    3.206      0.069    0.031     271.0    1110.0   1.01
act_1[271, 3]  1.136  1.092  -0.031    3.090      0.070    0.027     272.0    1049.0   1.01
act_1[203, 2]  1.352  1.111  -0.029    3.406      0.074    0.041     272.0     498.0   1.02
act_1[357, 2]  1.341  1.101  -0.026    3.383      0.073    0.040     272.0     491.0   1.02
act_1[464, 3]  1.135  1.093  -0.032    3.106      0.070    0.027     272.0    1022.0   1.01
act_1[83, 0]   1.140  1.248  -0.026    3.609      0.070    0.034     272.0    1277.0   1.02
act_1[197, 3]  1.127  1.088  -0.030    3.063      0.070    0.026     272.0     967.0   1.01
act_1[202, 2]  1.336  1.093  -0.029    3.312      0.073    0.038     272.0     526.0   1.02
act_1[339, 5]  1.089  1.101  -0.035    3.108      0.066    0.029     272.0    1136.0   1.01
act_1[191, 3]  1.126  1.089  -0.032    3.079      0.070    0.027     272.0    1016.0   1.01
act_1[200, 2]  1.354  1.103  -0.029    3.384      0.073    0.040     273.0     550.0   1.02
act_1[319, 2]  1.327  1.091  -0.030    3.308      0.072    0.038     273.0     501.0   1.02
act_1[96, 4]   1.274  1.639  -0.040    4.578      0.087    0.047     273.0     889.0   1.01
act_1[405, 2]  1.335  1.090  -0.034    3.303      0.073    0.037     273.0     471.0   1.02
act_1[521, 2]  1.335  1.100  -0.030    3.343      0.073    0.038     273.0     514.0   1.02
act_1[11, 2]   1.332  1.083  -0.027    3.288      0.072    0.037     273.0     504.0   1.02
act_1[49, 2]   1.343  1.100  -0.029    3.367      0.073    0.039     273.0     570.0   1.02
act_1[241, 3]  1.148  1.097  -0.030    3.094      0.071    0.027     273.0     977.0   1.01
act_1[231, 2]  1.351  1.111  -0.029    3.411      0.074    0.041     274.0     463.0   1.02
act_1[115, 2]  1.336  1.089  -0.029    3.316      0.072    0.038     274.0     530.0   1.02
act_1[218, 4]  1.274  1.635  -0.033    4.628      0.087    0.048     274.0     871.0   1.01
act_1[180, 5]  1.086  1.110  -0.028    3.155      0.065    0.031     274.0    1059.0   1.01
act_1[298, 2]  1.323  1.099  -0.026    3.312      0.073    0.037     274.0     562.0   1.02
act_1[446, 5]  1.087  1.108  -0.027    3.137      0.065    0.031     275.0    1182.0   1.01
act_1[96, 2]   1.329  1.636  -0.033    4.513      0.094    0.050     275.0     653.0   1.01
act_1[406, 2]  1.325  1.092  -0.025    3.304      0.072    0.037     275.0     559.0   1.02
act_1[295, 2]  1.326  1.091  -0.035    3.293      0.072    0.037     275.0     533.0   1.02
act_1[511, 2]  1.322  1.091  -0.035    3.276      0.072    0.035     275.0     545.0   1.02
act_1[411, 3]  1.127  1.083  -0.030    3.022      0.070    0.025     275.0    1007.0   1.01
act_1[481, 2]  1.329  1.100  -0.030    3.331      0.073    0.039     276.0     528.0   1.02
act_1[293, 5]  1.085  1.104  -0.027    3.099      0.065    0.030     276.0    1136.0   1.01
act_1[494, 2]  1.320  1.088  -0.029    3.274      0.072    0.035     276.0     533.0   1.01
act_1[343, 5]  1.544  1.401  -0.031    4.303      0.096    0.088     276.0     518.0   1.05
act_1[402, 2]  1.333  1.626  -0.032    4.507      0.093    0.050     276.0     716.0   1.01
act_1[439, 2]  1.332  1.137  -0.028    3.442      0.075    0.040     276.0     549.0   1.01
act_1[502, 3]  1.527  1.540  -0.029    4.644      0.105    0.085     276.0     443.0   1.01
act_1[313, 4]  1.253  1.598  -0.034    4.501      0.085    0.047     276.0    1037.0   1.01
act_1[402, 4]  1.276  1.629  -0.040    4.533      0.087    0.047     276.0     941.0   1.01
act_1[139, 5]  1.096  1.099  -0.034    3.100      0.066    0.029     277.0    1115.0   1.01
w_in_1[4, 0]   0.044  0.308  -0.451    0.541      0.019    0.005     277.0    1054.0   1.00
act_1[230, 2]  1.339  1.084  -0.029    3.318      0.071    0.038     277.0     496.0   1.02
act_1[222, 5]  1.096  1.111  -0.032    3.110      0.065    0.030     277.0    1074.0   1.01
act_1[218, 2]  1.323  1.630  -0.033    4.528      0.093    0.050     277.0     764.0   1.01
act_1[143, 3]  1.132  1.076  -0.031    3.004      0.070    0.024     277.0    1112.0   1.01
act_1[54, 5]   1.090  1.098  -0.027    3.093      0.066    0.029     277.0    1174.0   1.01
act_1[63, 2]   1.334  1.079  -0.028    3.272      0.071    0.036     278.0     508.0   1.02
act_1[282, 2]  1.329  1.079  -0.029    3.281      0.071    0.035     278.0     533.0   1.02
act_1[305, 1]  1.128  1.576  -0.036    4.352      0.089    0.058     278.0     808.0   1.01
act_1[173, 2]  1.327  1.077  -0.029    3.274      0.071    0.036     278.0     499.0   1.02
act_1[392, 2]  1.331  1.083  -0.028    3.300      0.071    0.037     278.0     571.0   1.02
act_1[277, 2]  1.327  1.084  -0.029    3.293      0.071    0.037     278.0     537.0   1.02
act_1[434, 3]  1.123  1.081  -0.029    3.005      0.070    0.024     278.0    1110.0   1.01
act_1[466, 3]  1.101  1.125  -0.028    3.195      0.068    0.031     278.0    1083.0   1.01
act_1[201, 0]  1.144  1.226  -0.026    3.536      0.069    0.033     278.0    1288.0   1.02
act_1[66, 2]   1.317  1.081  -0.026    3.257      0.071    0.035     278.0     514.0   1.02
act_1[136, 2]  1.330  1.081  -0.029    3.283      0.071    0.036     278.0     495.0   1.02
act_1[313, 2]  1.307  1.590  -0.034    4.463      0.090    0.049     279.0     774.0   1.01
act_1[385, 2]  1.321  1.080  -0.029    3.272      0.071    0.036     279.0     526.0   1.02
act_1[443, 2]  1.338  1.093  -0.034    3.358      0.072    0.039     279.0     520.0   1.02
act_1[120, 5]  1.090  1.097  -0.030    3.096      0.066    0.029     279.0    1110.0   1.01
act_1[318, 0]  1.160  1.219  -0.029    3.490      0.070    0.031     279.0    1353.0   1.02
act_1[192, 3]  1.153  1.085  -0.031    3.015      0.071    0.024     279.0    1032.0   1.01
act_1[331, 2]  1.337  1.086  -0.030    3.306      0.071    0.037     279.0     544.0   1.02
act_1[478, 2]  1.321  1.074  -0.030    3.244      0.070    0.035     279.0     484.0   1.01
act_1[24, 3]   1.545  1.574  -0.029    4.757      0.108    0.086     280.0     493.0   1.01
act_1[520, 2]  1.332  1.078  -0.029    3.274      0.071    0.036     280.0     568.0   1.02
act_1[451, 3]  1.131  1.066  -0.030    2.960      0.070    0.022     280.0    1098.0   1.01
act_1[363, 2]  1.324  1.075  -0.026    3.251      0.070    0.035     280.0     524.0   1.01
act_1[60, 2]   1.336  1.084  -0.029    3.302      0.071    0.037     280.0     516.0   1.02
act_1[452, 3]  1.152  1.084  -0.029    3.018      0.071    0.023     280.0    1046.0   1.01
act_1[16, 5]   1.533  1.389  -0.032    4.277      0.096    0.088     280.0     507.0   1.05
act_1[43, 2]   1.315  1.074  -0.035    3.226      0.070    0.033     280.0     576.0   1.01
act_1[285, 3]  1.121  1.074  -0.027    2.961      0.071    0.023     280.0     996.0   1.01
act_1[167, 3]  1.112  1.078  -0.030    3.010      0.070    0.024     280.0    1091.0   1.01
act_1[280, 3]  1.627  1.720  -0.028    5.105      0.117    0.090     280.0     445.0   1.01
act_1[175, 4]  1.271  1.597  -0.040    4.475      0.085    0.046     280.0     944.0   1.01
act_1[174, 2]  1.327  1.079  -0.035    3.244      0.071    0.034     281.0     628.0   1.01
act_1[508, 2]  1.340  1.076  -0.028    3.270      0.070    0.036     281.0     614.0   1.02
act_1[397, 5]  1.115  1.092  -0.028    3.069      0.067    0.025     281.0    1294.0   1.01
act_1[483, 4]  1.259  1.577  -0.035    4.421      0.083    0.046     281.0    1064.0   1.01
act_1[517, 3]  1.116  1.080  -0.026    2.997      0.070    0.024     281.0    1168.0   1.01
act_1[504, 3]  1.568  1.612  -0.027    4.841      0.109    0.088     281.0     447.0   1.01
act_1[96, 1]   1.122  1.534  -0.030    4.296      0.086    0.056     281.0     817.0   1.01
act_1[485, 2]  1.329  1.080  -0.030    3.252      0.071    0.034     281.0     635.0   1.01
act_1[409, 3]  1.109  1.096  -0.027    3.085      0.069    0.027     281.0    1098.0   1.01
act_1[360, 3]  1.137  1.066  -0.030    2.955      0.071    0.021     281.0    1142.0   1.01
act_1[317, 3]  1.116  1.076  -0.027    2.987      0.070    0.024     281.0    1103.0   1.01
act_1[98, 5]   1.087  1.091  -0.027    3.042      0.066    0.028     281.0    1123.0   1.01
act_1[35, 2]   1.320  1.069  -0.029    3.216      0.070    0.034     282.0     537.0   1.02
act_1[362, 5]  1.102  1.090  -0.028    3.046      0.067    0.026     282.0    1141.0   1.01
act_1[268, 5]  1.073  1.105  -0.030    3.103      0.064    0.030     282.0    1150.0   1.01
act_1[426, 2]  1.322  1.069  -0.029    3.230      0.070    0.034     282.0     602.0   1.02
act_1[175, 2]  1.328  1.591  -0.032    4.435      0.090    0.049     282.0     745.0   1.01
act_1[292, 2]  1.346  1.085  -0.028    3.307      0.071    0.037     282.0     625.0   1.02
