GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[362, 3]  1.081  1.119  -0.028    3.070      0.174    0.037      45.0     551.0   1.07
act_1[341, 3]  1.048  1.115  -0.030    3.118      0.168    0.039      45.0     519.0   1.07
act_1[26, 3]   1.081  1.092  -0.031    2.965      0.170    0.033      46.0     546.0   1.07
act_1[466, 3]  1.033  1.113  -0.031    3.089      0.162    0.040      46.0     474.0   1.07
act_1[514, 3]  1.080  1.108  -0.023    3.060      0.173    0.036      47.0     531.0   1.07
act_1[425, 3]  1.065  1.122  -0.025    3.121      0.169    0.039      47.0     524.0   1.07
act_1[241, 3]  1.094  1.109  -0.023    3.006      0.172    0.033      48.0     549.0   1.07
act_1[191, 3]  1.070  1.098  -0.023    3.012      0.165    0.034      49.0     531.0   1.07
act_1[197, 3]  1.075  1.099  -0.022    2.988      0.166    0.033      50.0     533.0   1.07
act_1[271, 3]  1.078  1.101  -0.028    2.999      0.167    0.034      50.0     524.0   1.07
act_1[154, 3]  1.086  1.102  -0.029    2.995      0.170    0.033      51.0     556.0   1.07
act_1[409, 3]  1.053  1.096  -0.024    3.009      0.160    0.033      51.0     474.0   1.07
act_1[464, 3]  1.084  1.105  -0.023    3.011      0.169    0.033      51.0     528.0   1.07
act_1[344, 3]  1.056  1.098  -0.032    3.005      0.159    0.033      52.0     491.0   1.07
act_1[246, 3]  1.049  1.099  -0.024    3.019      0.159    0.034      53.0     518.0   1.07
act_1[167, 3]  1.063  1.087  -0.032    2.941      0.157    0.031      53.0     454.0   1.07
act_1[517, 3]  1.069  1.092  -0.032    2.955      0.158    0.030      54.0     464.0   1.07
w_in_1[3, 1]  -0.045  0.135  -0.270    0.205      0.020    0.003      54.0    1053.0   1.07
act_1[143, 3]  1.085  1.092  -0.022    2.940      0.164    0.030      55.0     491.0   1.07
w_in_1[3, 0]   0.133  0.329  -0.430    0.591      0.053    0.012      56.0     719.0   1.08
act_1[411, 3]  1.079  1.095  -0.033    2.977      0.160    0.030      58.0     529.0   1.06
act_1[434, 3]  1.078  1.093  -0.033    2.943      0.160    0.029      58.0     479.0   1.07
act_1[452, 3]  1.109  1.105  -0.034    2.963      0.168    0.029      58.0     544.0   1.07
act_1[317, 3]  1.071  1.089  -0.029    2.952      0.158    0.030      58.0     470.0   1.06
act_1[68, 3]   1.072  1.073  -0.024    2.896      0.152    0.027      59.0     421.0   1.06
act_1[192, 3]  1.108  1.104  -0.034    2.964      0.167    0.029      59.0     527.0   1.06
act_1[451, 3]  1.090  1.084  -0.030    2.903      0.161    0.028      60.0     511.0   1.07
act_1[479, 3]  1.055  1.085  -0.031    2.925      0.151    0.030      60.0     446.0   1.06
act_1[5, 3]    1.053  1.082  -0.030    2.958      0.151    0.030      61.0     454.0   1.06
act_1[285, 3]  1.081  1.093  -0.023    2.960      0.157    0.028      61.0     452.0   1.06
act_1[217, 3]  1.082  1.085  -0.032    2.912      0.154    0.027      61.0     449.0   1.06
act_1[512, 3]  1.065  1.090  -0.024    2.939      0.152    0.029      62.0     465.0   1.06
w_1_out[3]     0.176  0.430  -0.552    0.802      0.067    0.018      63.0     574.0   1.07
act_1[360, 3]  1.100  1.091  -0.033    2.912      0.158    0.026      64.0     469.0   1.06
act_1[372, 3]  2.619  2.486  -0.035    7.010      0.303    0.109      65.0     481.0   1.07
act_1[296, 3]  1.096  1.087  -0.023    2.937      0.156    0.026      65.0     469.0   1.06
act_1[469, 3]  1.087  1.089  -0.023    2.922      0.155    0.026      66.0     448.0   1.06
act_1[148, 3]  1.070  1.079  -0.024    2.914      0.150    0.026      68.0     408.0   1.06
act_1[436, 3]  1.088  1.079  -0.023    2.893      0.151    0.025      69.0     434.0   1.06
act_1[45, 3]   1.084  1.072  -0.029    2.877      0.145    0.025      69.0     445.0   1.06
act_1[132, 3]  1.105  1.066  -0.031    2.880      0.149    0.024      69.0     441.0   1.06
act_1[302, 3]  1.087  1.066  -0.022    2.876      0.147    0.024      70.0     414.0   1.06
act_1[314, 3]  1.108  1.095  -0.033    2.935      0.157    0.025      70.0     460.0   1.06
act_1[414, 3]  1.092  1.085  -0.023    2.906      0.151    0.025      70.0     400.0   1.06
w_in_1[3, 3]   0.097  0.222  -0.305    0.453      0.030    0.005      71.0     796.0   1.06
act_1[70, 3]   1.099  1.063  -0.031    2.855      0.145    0.023      72.0     386.0   1.06
act_1[500, 3]  1.098  1.078  -0.032    2.872      0.148    0.023      73.0     404.0   1.06
act_1[160, 3]  1.126  1.098  -0.023    2.942      0.159    0.024      74.0     474.0   1.06
act_1[52, 3]   1.129  1.097  -0.023    2.926      0.157    0.023      76.0     476.0   1.06
act_1[262, 3]  1.111  1.091  -0.029    2.915      0.153    0.024      76.0     451.0   1.06
act_1[386, 3]  1.124  1.095  -0.026    2.918      0.157    0.024      77.0     464.0   1.06
act_1[300, 3]  1.093  1.076  -0.032    2.889      0.145    0.024      77.0     438.0   1.06
act_1[157, 3]  2.199  2.058  -0.026    6.023      0.243    0.103      78.0     499.0   1.06
act_1[489, 3]  1.086  1.059  -0.031    2.849      0.142    0.024      78.0     406.0   1.06
act_1[460, 3]  1.098  1.087  -0.023    2.898      0.150    0.024      79.0     432.0   1.06
act_1[187, 3]  1.129  1.092  -0.023    2.916      0.154    0.022      80.0     445.0   1.06
act_1[22, 3]   1.108  1.076  -0.023    2.884      0.144    0.022      82.0     403.0   1.06
act_1[315, 3]  1.112  1.089  -0.023    2.922      0.151    0.023      82.0     439.0   1.06
act_1[104, 3]  1.107  1.061  -0.023    2.863      0.140    0.022      83.0     404.0   1.06
act_1[62, 3]   1.099  1.073  -0.030    2.875      0.143    0.023      83.0     404.0   1.06
w_in_1[3, 2]   0.062  0.140  -0.212    0.280      0.017    0.004      84.0     876.0   1.05
act_1[162, 3]  1.128  1.052  -0.023    2.880      0.134    0.021      85.0     428.0   1.06
act_1[365, 3]  1.111  1.082  -0.023    2.913      0.144    0.022      85.0     444.0   1.06
act_1[25, 3]   1.112  1.059  -0.023    2.866      0.139    0.022      86.0     403.0   1.06
act_1[280, 3]  2.011  1.821  -0.033    5.416      0.213    0.098      87.0     509.0   1.05
act_1[179, 3]  1.119  1.059  -0.032    2.861      0.136    0.022      88.0     376.0   1.06
act_1[33, 3]   1.132  1.049  -0.023    2.887      0.132    0.021      88.0     395.0   1.06
act_1[34, 3]   1.134  1.086  -0.023    2.921      0.145    0.021      88.0     424.0   1.06
act_1[88, 3]   1.150  1.082  -0.022    2.923      0.144    0.021      88.0     419.0   1.06
act_1[345, 3]  1.139  1.094  -0.026    2.910      0.150    0.021      88.0     439.0   1.06
act_1[477, 3]  1.107  1.084  -0.023    2.907      0.144    0.023      88.0     436.0   1.06
act_1[102, 3]  1.125  1.083  -0.022    2.885      0.147    0.021      88.0     429.0   1.06
act_1[255, 3]  1.125  1.080  -0.022    2.888      0.146    0.022      88.0     414.0   1.06
act_1[371, 3]  1.106  1.076  -0.023    2.898      0.141    0.022      89.0     414.0   1.06
act_1[32, 3]   1.124  1.063  -0.022    2.876      0.137    0.022      89.0     410.0   1.06
act_1[361, 3]  1.095  1.078  -0.029    2.875      0.141    0.023      90.0     401.0   1.05
act_1[509, 3]  1.146  1.082  -0.029    2.914      0.142    0.021      92.0     422.0   1.05
act_1[24, 3]   1.874  1.670  -0.027    5.073      0.190    0.095      92.0     432.0   1.05
act_1[417, 3]  1.146  1.043  -0.023    2.883      0.129    0.022      92.0     381.0   1.05
act_1[57, 3]   1.126  1.088  -0.023    2.898      0.146    0.022      92.0     422.0   1.06
act_1[244, 3]  1.902  1.709  -0.026    5.193      0.192    0.095      92.0     542.0   1.05
act_1[504, 3]  1.916  1.703  -0.032    5.146      0.195    0.095      93.0     496.0   1.05
act_1[232, 3]  1.125  1.052  -0.022    2.881      0.133    0.022      93.0     388.0   1.06
act_1[380, 3]  1.140  1.082  -0.023    2.912      0.143    0.021      93.0     423.0   1.05
act_1[408, 3]  1.141  1.076  -0.033    2.892      0.141    0.021      94.0     409.0   1.05
act_1[270, 3]  1.150  1.093  -0.023    2.925      0.145    0.021      94.0     441.0   1.05
act_1[20, 3]   1.146  1.068  -0.022    2.907      0.139    0.021      94.0     375.0   1.05
act_1[290, 3]  1.140  1.073  -0.022    2.909      0.142    0.021      94.0     410.0   1.05
act_1[502, 3]  1.843  1.631  -0.033    5.012      0.183    0.094      95.0     463.0   1.05
act_1[431, 3]  1.142  1.076  -0.023    2.905      0.139    0.022      98.0     428.0   1.05
act_1[82, 3]   1.142  1.066  -0.023    2.902      0.135    0.022      98.0     413.0   1.05
act_1[152, 3]  1.154  1.040  -0.022    2.898      0.126    0.023      99.0     386.0   1.05
act_1[499, 3]  1.138  1.069  -0.023    2.904      0.136    0.022      99.0     404.0   1.05
act_1[334, 3]  1.149  1.080  -0.022    2.921      0.139    0.022     100.0     433.0   1.05
act_1[435, 3]  1.151  1.078  -0.022    2.922      0.138    0.022     100.0     419.0   1.05
act_1[8, 3]    1.157  1.060  -0.032    2.911      0.132    0.024     100.0     406.0   1.05
act_1[337, 3]  1.170  1.069  -0.022    2.951      0.133    0.024     101.0     392.0   1.05
act_1[93, 3]   1.155  1.038  -0.027    2.906      0.125    0.023     101.0     377.0   1.05
act_1[128, 3]  1.146  1.070  -0.021    2.918      0.136    0.022     101.0     419.0   1.05
act_1[166, 3]  1.152  1.072  -0.023    2.914      0.135    0.023     101.0     442.0   1.05
act_1[207, 3]  1.112  1.072  -0.032    2.892      0.137    0.022     102.0     377.0   1.05
act_1[343, 3]  1.685  1.427  -0.032    4.480      0.157    0.086     102.0     481.0   1.05
act_1[333, 3]  1.146  1.067  -0.022    2.911      0.133    0.023     102.0     418.0   1.05
act_1[325, 3]  1.141  1.045  -0.023    2.863      0.129    0.023     102.0     403.0   1.05
act_1[16, 3]   1.668  1.414  -0.032    4.457      0.154    0.085     103.0     489.0   1.05
act_1[438, 3]  1.152  1.061  -0.033    2.904      0.132    0.023     103.0     433.0   1.05
act_1[212, 3]  1.150  1.042  -0.023    2.880      0.127    0.022     103.0     395.0   1.05
act_1[519, 3]  1.632  1.375  -0.027    4.322      0.151    0.081     104.0     471.0   1.04
act_1[442, 3]  1.128  1.046  -0.023    2.865      0.129    0.022     104.0     387.0   1.05
act_1[14, 3]   1.130  1.059  -0.023    2.895      0.130    0.022     104.0     372.0   1.05
act_1[471, 3]  1.160  1.061  -0.022    2.929      0.132    0.024     105.0     417.0   1.05
act_1[73, 3]   1.161  1.071  -0.022    2.924      0.135    0.023     105.0     409.0   1.05
act_1[266, 3]  1.118  1.062  -0.031    2.866      0.134    0.022     105.0     383.0   1.05
act_1[3, 3]    1.176  1.052  -0.022    2.918      0.129    0.024     105.0     403.0   1.05
act_1[55, 3]   1.167  1.043  -0.023    2.913      0.127    0.024     106.0     403.0   1.05
act_1[506, 3]  1.164  1.060  -0.033    2.910      0.130    0.025     106.0     418.0   1.05
act_1[284, 3]  1.149  1.052  -0.023    2.905      0.130    0.023     106.0     411.0   1.05
act_1[422, 3]  1.165  1.063  -0.022    2.935      0.132    0.024     106.0     406.0   1.05
act_1[228, 3]  1.109  1.059  -0.024    2.885      0.132    0.022     106.0     399.0   1.05
act_1[299, 3]  1.649  1.372  -0.025    4.338      0.149    0.082     107.0     488.0   1.04
act_1[186, 3]  1.162  1.047  -0.023    2.915      0.127    0.024     107.0     445.0   1.05
act_1[72, 3]   1.161  1.056  -0.030    2.902      0.129    0.024     107.0     411.0   1.05
act_1[420, 3]  1.171  1.030  -0.024    2.888      0.122    0.024     107.0     413.0   1.05
act_1[109, 3]  1.145  1.077  -0.022    2.926      0.137    0.021     107.0     429.0   1.05
act_1[250, 3]  1.154  1.067  -0.023    2.910      0.133    0.023     107.0     419.0   1.05
act_1[265, 3]  1.147  1.065  -0.023    2.919      0.131    0.024     108.0     428.0   1.05
act_1[307, 3]  1.157  1.038  -0.023    2.903      0.126    0.023     108.0     409.0   1.05
act_1[216, 3]  1.138  1.083  -0.027    2.927      0.136    0.023     108.0     434.0   1.05
act_1[324, 3]  1.179  1.044  -0.022    2.915      0.124    0.025     109.0     382.0   1.05
act_1[125, 3]  1.175  1.050  -0.022    2.940      0.125    0.027     110.0     430.0   1.05
act_1[359, 3]  1.202  1.052  -0.023    2.967      0.124    0.034     110.0     402.0   1.05
act_1[188, 3]  1.187  1.070  -0.022    2.960      0.131    0.024     110.0     383.0   1.05
act_1[13, 3]   1.169  1.049  -0.023    2.933      0.127    0.026     110.0     422.0   1.05
act_1[306, 3]  1.184  1.067  -0.022    2.954      0.131    0.025     111.0     414.0   1.05
act_1[287, 3]  1.164  1.026  -0.024    2.885      0.120    0.023     111.0     398.0   1.05
act_1[146, 3]  1.179  1.034  -0.023    2.923      0.120    0.026     111.0     399.0   1.05
act_1[484, 3]  1.546  1.268  -0.022    4.025      0.141    0.076     111.0     479.0   1.04
act_1[322, 3]  1.557  1.279  -0.025    4.067      0.141    0.078     112.0     450.0   1.04
act_1[69, 3]   1.193  1.042  -0.023    2.960      0.123    0.032     112.0     427.0   1.05
act_1[86, 3]   1.171  1.069  -0.022    2.948      0.129    0.025     112.0     429.0   1.05
act_1[379, 3]  1.595  1.323  -0.025    4.180      0.143    0.080     112.0     428.0   1.04
act_1[113, 3]  1.189  1.061  -0.022    2.974      0.128    0.026     113.0     394.0   1.05
act_1[355, 3]  1.175  1.053  -0.026    2.927      0.128    0.025     113.0     411.0   1.05
act_1[522, 3]  1.177  1.058  -0.022    2.952      0.128    0.025     113.0     407.0   1.05
act_1[291, 3]  1.175  1.051  -0.032    2.942      0.127    0.026     114.0     420.0   1.05
act_1[169, 3]  1.191  1.038  -0.026    2.942      0.121    0.030     114.0     408.0   1.05
act_1[155, 3]  1.193  1.053  -0.033    2.941      0.126    0.026     114.0     385.0   1.05
act_1[135, 3]  1.568  1.278  -0.031    4.059      0.141    0.077     114.0     460.0   1.04
act_1[433, 3]  1.523  1.241  -0.031    3.942      0.140    0.074     116.0     474.0   1.04
act_1[369, 3]  1.197  1.065  -0.022    2.966      0.128    0.030     116.0     414.0   1.05
act_1[445, 3]  1.149  1.039  -0.023    2.909      0.123    0.024     116.0     431.0   1.05
act_1[225, 3]  1.566  1.267  -0.027    4.027      0.139    0.076     117.0     456.0   1.04
act_1[172, 3]  1.216  1.063  -0.030    3.015      0.125    0.039     118.0     416.0   1.05
act_1[205, 3]  1.154  1.041  -0.031    2.912      0.124    0.024     118.0     406.0   1.05
act_1[77, 3]   1.183  1.041  -0.023    2.954      0.120    0.027     119.0     403.0   1.05
act_1[488, 3]  1.194  1.057  -0.024    2.958      0.126    0.026     119.0     371.0   1.05
act_1[349, 3]  1.222  1.037  -0.022    2.994      0.118    0.041     119.0     402.0   1.05
act_1[165, 3]  1.162  1.055  -0.030    2.915      0.128    0.024     119.0     403.0   1.05
act_1[53, 3]   1.177  1.064  -0.023    2.956      0.125    0.028     119.0     423.0   1.05
act_1[456, 3]  1.187  1.067  -0.022    2.966      0.128    0.028     120.0     432.0   1.05
act_1[403, 3]  1.163  1.053  -0.023    2.919      0.125    0.026     120.0     422.0   1.05
act_1[126, 3]  1.193  1.044  -0.026    2.943      0.123    0.029     121.0     389.0   1.05
act_1[472, 3]  1.191  1.047  -0.026    2.939      0.124    0.027     121.0     393.0   1.05
act_1[0, 3]    1.193  1.031  -0.023    2.931      0.118    0.032     121.0     412.0   1.05
act_1[375, 3]  1.199  1.054  -0.023    2.970      0.124    0.028     121.0     395.0   1.05
w_1_out[1]     0.080  0.449  -0.647    0.751      0.042    0.007     122.0     513.0   1.02
act_1[278, 3]  1.186  1.025  -0.021    2.934      0.116    0.029     122.0     402.0   1.05
act_1[147, 3]  1.196  1.048  -0.022    2.962      0.122    0.034     123.0     407.0   1.05
act_1[279, 3]  1.180  1.062  -0.022    2.957      0.125    0.032     123.0     418.0   1.05
act_1[248, 3]  1.164  1.051  -0.023    2.946      0.123    0.026     124.0     420.0   1.05
act_1[503, 3]  1.201  1.051  -0.032    2.963      0.123    0.034     124.0     427.0   1.05
act_1[396, 3]  1.210  1.072  -0.026    3.022      0.124    0.037     125.0     436.0   1.05
act_1[29, 3]   1.216  1.055  -0.024    2.987      0.122    0.037     126.0     363.0   1.05
act_1[260, 3]  1.226  1.039  -0.023    3.006      0.117    0.042     127.0     407.0   1.05
act_1[336, 3]  1.191  1.065  -0.022    2.975      0.126    0.028     127.0     415.0   1.05
act_1[253, 3]  1.208  1.042  -0.022    2.964      0.119    0.034     127.0     393.0   1.05
act_1[421, 3]  1.184  1.057  -0.023    2.955      0.123    0.029     128.0     417.0   1.05
act_1[6, 3]    1.178  1.051  -0.023    2.946      0.124    0.027     128.0     411.0   1.05
act_1[259, 3]  1.195  1.057  -0.022    2.981      0.126    0.036     129.0     415.0   1.05
act_1[164, 3]  1.169  1.051  -0.022    2.942      0.125    0.026     129.0     397.0   1.05
act_1[240, 3]  1.161  1.052  -0.024    2.933      0.124    0.026     130.0     389.0   1.05
act_1[111, 3]  1.163  1.051  -0.023    2.934      0.123    0.026     130.0     410.0   1.05
act_1[505, 3]  1.202  1.062  -0.033    2.967      0.124    0.036     130.0     440.0   1.05
act_1[267, 3]  1.182  1.030  -0.023    2.934      0.116    0.028     130.0     413.0   1.05
act_1[288, 3]  1.175  1.052  -0.032    2.933      0.124    0.027     131.0     407.0   1.05
act_1[332, 3]  1.167  1.047  -0.023    2.938      0.122    0.026     131.0     407.0   1.05
act_1[393, 3]  1.217  1.032  -0.023    2.986      0.114    0.039     132.0     426.0   1.05
act_1[444, 3]  1.176  1.062  -0.023    2.954      0.123    0.029     133.0     409.0   1.05
act_1[475, 3]  1.194  1.049  -0.032    2.949      0.121    0.036     133.0     408.0   1.05
act_1[413, 3]  1.185  1.033  -0.026    2.940      0.118    0.031     133.0     417.0   1.05
act_1[328, 3]  1.211  1.066  -0.022    3.000      0.123    0.038     134.0     428.0   1.05
